state_name,cases,cured,active,deaths,district_name,district_cases,district_cured,district_active,district_deaths,state_IFR,district_IFR,state_CFR,district_CFR,state_CFR_CURRENT,district_CFR_CURRENT
maharashtra,967349,686462,252734,27787,pune,212563,142618,65361,4584,10.99,7.01,2.87,2.16,3.89,3.11
maharashtra,967349,686462,252734,27787,mumbai,160744,126743,25665,7985,10.99,31.11,2.87,4.97,3.89,5.93
maharashtra,967349,686462,252734,27787,thane,148690,117055,27576,4058,10.99,14.72,2.87,2.73,3.89,3.35
maharashtra,967349,686462,252734,27787,nashik,49651,37820,10827,1004,10.99,9.27,2.87,2.02,3.89,2.59
maharashtra,967349,686462,252734,27787,nagpur,42974,23511,18322,1137,10.99,6.21,2.87,2.65,3.89,4.61
maharashtra,967349,686462,252734,27787,raigad,37548,27248,9416,882,10.99,9.37,2.87,2.35,3.89,3.14
maharashtra,967349,686462,252734,27787,jalgaon,33138,24466,7709,963,10.99,12.49,2.87,2.91,3.89,3.79
maharashtra,967349,686462,252734,27787,kolhapur,30069,19037,10195,837,10.99,8.21,2.87,2.78,3.89,4.21
maharashtra,967349,686462,252734,27787,palghar,28981,23102,5220,659,10.99,12.62,2.87,2.27,3.89,2.77
maharashtra,967349,686462,252734,27787,aurangabad,27122,20035,6365,722,10.99,11.34,2.87,2.66,3.89,3.48
maharashtra,967349,686462,252734,27787,ahmednagar,26356,19849,6135,372,10.99,6.06,2.87,1.41,3.89,1.84
maharashtra,967349,686462,252734,27787,solapur,24439,17578,5974,886,10.99,14.83,2.87,3.63,3.89,4.8
maharashtra,967349,686462,252734,27787,sangli,20924,11936,8356,632,10.99,7.56,2.87,3.02,3.89,5.03
maharashtra,967349,686462,252734,27787,satara,20657,12185,8017,453,10.99,5.65,2.87,2.19,3.89,3.58
maharashtra,967349,686462,252734,27787,latur,11029,6547,4150,332,10.99,8.0,2.87,3.01,3.89,4.83
maharashtra,967349,686462,252734,27787,nanded,10249,4724,5248,277,10.99,5.28,2.87,2.7,3.89,5.54
maharashtra,967349,686462,252734,27787,dhule,9978,7310,2417,249,10.99,10.3,2.87,2.5,3.89,3.29
maharashtra,967349,686462,252734,27787,osmanabad,7790,4967,2605,218,10.99,8.37,2.87,2.8,3.89,4.2
maharashtra,967349,686462,252734,27787,amravati,6727,4804,1770,153,10.99,8.64,2.87,2.27,3.89,3.09
maharashtra,967349,686462,252734,27787,beed,6189,4114,1903,172,10.99,9.04,2.87,2.78,3.89,4.01
maharashtra,967349,686462,252734,27787,ratnagiri,5512,3150,2188,174,10.99,7.95,2.87,3.16,3.89,5.23
maharashtra,967349,686462,252734,27787,jalna,5503,3525,1826,152,10.99,8.32,2.87,2.76,3.89,4.13
maharashtra,967349,686462,252734,27787,akola,4792,3316,1308,167,10.99,12.77,2.87,3.48,3.89,4.79
maharashtra,967349,686462,252734,27787,buldhana,4517,2998,1428,91,10.99,6.37,2.87,2.01,3.89,2.95
maharashtra,967349,686462,252734,27787,chandrapur,4463,1895,2517,51,10.99,2.03,2.87,1.14,3.89,2.62
maharashtra,967349,686462,252734,27787,yavatmal,4461,2882,1479,100,10.99,6.76,2.87,2.24,3.89,3.35
maharashtra,967349,686462,252734,27787,parbhani,3670,2269,1297,104,10.99,8.02,2.87,2.83,3.89,4.38
maharashtra,967349,686462,252734,27787,nandurbar,3547,2335,1121,91,10.99,8.12,2.87,2.57,3.89,3.75
maharashtra,967349,686462,252734,27787,gondia,2600,1325,1246,29,10.99,2.33,2.87,1.12,3.89,2.14
maharashtra,967349,686462,252734,27787,washim,2365,1711,611,42,10.99,6.87,2.87,1.78,3.89,2.4
maharashtra,967349,686462,252734,27787,bhandara,2197,963,1204,30,10.99,2.49,2.87,1.37,3.89,3.02
maharashtra,967349,686462,252734,27787,sindhudurg,2081,884,1171,26,10.99,2.22,2.87,1.25,3.89,2.86
maharashtra,967349,686462,252734,27787,wardha,1943,921,998,23,10.99,2.3,2.87,1.18,3.89,2.44
maharashtra,967349,686462,252734,27787,hingoli,1915,1405,468,42,10.99,8.97,2.87,2.19,3.89,2.9
maharashtra,967349,686462,252734,27787,gadchiroli,1011,806,204,1,10.99,0.49,2.87,0.1,3.89,0.12
maharashtra,967349,686462,252734,27787,other state,954,428,437,89,10.99,20.37,2.87,9.33,3.89,17.21
maharashtra,967349,686462,252734,27787,mumbai suburban,0,0,0,0,10.99,0.0,2.87,0.0,3.89,0.0
andhra pradesh,537687,435647,97338,4702,east godavari,72497,59292,12763,442,4.83,3.46,0.87,0.61,1.07,0.74
andhra pradesh,537687,435647,97338,4702,kurnool,50182,45338,4438,406,4.83,9.15,0.87,0.81,1.07,0.89
andhra pradesh,537687,435647,97338,4702,anantapur,47548,42191,4966,391,4.83,7.87,0.87,0.82,1.07,0.92
andhra pradesh,537687,435647,97338,4702,west godavari,47248,42209,4663,376,4.83,8.06,0.87,0.8,1.07,0.88
andhra pradesh,537687,435647,97338,4702,chittoor,46469,37218,8747,504,4.83,5.76,0.87,1.08,1.07,1.34
andhra pradesh,537687,435647,97338,4702,guntur,43147,34898,7803,446,4.83,5.72,0.87,1.03,1.07,1.26
andhra pradesh,537687,435647,97338,4702,visakhapatnam,42436,36072,6023,341,4.83,5.66,0.87,0.8,1.07,0.94
andhra pradesh,537687,435647,97338,4702,s.p.s.r. nellore,41041,34800,5872,369,4.83,6.28,0.87,0.9,1.07,1.05
andhra pradesh,537687,435647,97338,4702,y.s.r. kadapa,34090,25866,7942,282,4.83,3.55,0.87,0.83,1.07,1.08
andhra pradesh,537687,435647,97338,4702,prakasam,33607,18157,15099,351,4.83,2.32,0.87,1.04,1.07,1.9
andhra pradesh,537687,435647,97338,4702,srikakulam,30372,23436,6657,279,4.83,4.19,0.87,0.92,1.07,1.18
andhra pradesh,537687,435647,97338,4702,vizianagaram,26196,16697,9314,185,4.83,1.99,0.87,0.71,1.07,1.1
andhra pradesh,537687,435647,97338,4702,krishna,19959,16578,3051,330,4.83,10.82,0.87,1.65,1.07,1.95
andhra pradesh,537687,435647,97338,4702,other state,2461,2461,0,0,4.83,0.0,0.87,0.0,1.07,0.0
andhra pradesh,537687,435647,97338,4702,foreign evacuees,434,434,0,0,4.83,0.0,0.87,0.0,1.07,0.0
tamil nadu,486052,429416,48479,8157,chennai,145606,131840,10845,2921,16.83,26.93,1.68,2.01,1.86,2.17
tamil nadu,486052,429416,48479,8157,chengalpattu,29507,26658,2380,469,16.83,19.71,1.68,1.59,1.86,1.73
tamil nadu,486052,429416,48479,8157,thiruvallur,27416,24890,2067,459,16.83,22.21,1.68,1.67,1.86,1.81
tamil nadu,486052,429416,48479,8157,coimbatore,20839,16709,3790,340,16.83,8.97,1.68,1.63,1.86,1.99
tamil nadu,486052,429416,48479,8157,kancheepuram,18967,17440,1249,278,16.83,22.26,1.68,1.47,1.86,1.57
tamil nadu,486052,429416,48479,8157,cuddalore,15473,11820,3489,164,16.83,4.7,1.68,1.06,1.86,1.37
tamil nadu,486052,429416,48479,8157,madurai,15118,13757,992,369,16.83,37.2,1.68,2.44,1.86,2.61
tamil nadu,486052,429416,48479,8157,salem,13590,11608,1778,204,16.83,11.47,1.68,1.5,1.86,1.73
tamil nadu,486052,429416,48479,8157,virudhunagar,13576,12831,544,201,16.83,36.95,1.68,1.48,1.86,1.54
tamil nadu,486052,429416,48479,8157,theni,13520,12562,804,154,16.83,19.15,1.68,1.14,1.86,1.21
tamil nadu,486052,429416,48479,8157,tiruvannamalai,12442,10736,1519,187,16.83,12.31,1.68,1.5,1.86,1.71
tamil nadu,486052,429416,48479,8157,vellore,12234,11022,1026,186,16.83,18.13,1.68,1.52,1.86,1.66
tamil nadu,486052,429416,48479,8157,thoothukkudi,12066,11240,708,118,16.83,16.67,1.68,0.98,1.86,1.04
tamil nadu,486052,429416,48479,8157,ranipet,11783,10864,779,140,16.83,17.97,1.68,1.19,1.86,1.27
tamil nadu,486052,429416,48479,8157,tirunelveli,10774,9490,1092,192,16.83,17.58,1.68,1.78,1.86,1.98
tamil nadu,486052,429416,48479,8157,kanyakumari,10615,9630,780,205,16.83,26.28,1.68,1.93,1.86,2.08
tamil nadu,486052,429416,48479,8157,viluppuram,8990,8136,771,83,16.83,10.77,1.68,0.92,1.86,1.01
tamil nadu,486052,429416,48479,8157,tiruchirappalli,8540,7486,924,130,16.83,14.07,1.68,1.52,1.86,1.71
tamil nadu,486052,429416,48479,8157,thanjavur,7906,6974,806,126,16.83,15.63,1.68,1.59,1.86,1.77
tamil nadu,486052,429416,48479,8157,dindigul,7681,6569,966,146,16.83,15.11,1.68,1.9,1.86,2.17
tamil nadu,486052,429416,48479,8157,kallakurichi,7521,6515,921,85,16.83,9.23,1.68,1.13,1.86,1.29
tamil nadu,486052,429416,48479,8157,pudukkottai,7105,6192,796,117,16.83,14.7,1.68,1.65,1.86,1.85
tamil nadu,486052,429416,48479,8157,tenkasi,6092,5315,664,113,16.83,17.02,1.68,1.85,1.86,2.08
tamil nadu,486052,429416,48479,8157,ramanathapuram,5132,4648,372,112,16.83,30.11,1.68,2.18,1.86,2.35
tamil nadu,486052,429416,48479,8157,thiruvarur,4816,3857,896,63,16.83,7.03,1.68,1.31,1.86,1.61
tamil nadu,486052,429416,48479,8157,sivaganga,4399,4061,224,114,16.83,50.89,1.68,2.59,1.86,2.73
tamil nadu,486052,429416,48479,8157,erode,4205,3186,965,54,16.83,5.6,1.68,1.28,1.86,1.67
tamil nadu,486052,429416,48479,8157,tiruppur,4066,2650,1333,83,16.83,6.23,1.68,2.04,1.86,3.04
tamil nadu,486052,429416,48479,8157,nagapattinam,3716,2587,1064,65,16.83,6.11,1.68,1.75,1.86,2.45
tamil nadu,486052,429416,48479,8157,tirupathur,3506,2947,489,70,16.83,14.31,1.68,2.0,1.86,2.32
tamil nadu,486052,429416,48479,8157,ariyalur,3230,2843,350,37,16.83,10.57,1.68,1.15,1.86,1.28
tamil nadu,486052,429416,48479,8157,namakkal,3004,2201,755,48,16.83,6.36,1.68,1.6,1.86,2.13
tamil nadu,486052,429416,48479,8157,krishnagiri,2916,2149,726,41,16.83,5.65,1.68,1.41,1.86,1.87
tamil nadu,486052,429416,48479,8157,nilgiris,2128,1661,453,14,16.83,3.09,1.68,0.66,1.86,0.84
